Paket_id,Vikt,Förtjänst,Deadline
9309648017,7.5,6,0
9309648018,4.8,6,1
9309648019,7.7,8,2
9309648020,9.1,2,3
9309648021,9.1,7,2
9309648022,9.7,1,2
9309648023,6.8,8,-1
9309648024,5.2,6,1
9309648025,7.2,7,2
9309648026,5.0,6,3
9309648027,5.9,3,2
9309648028,7.5,4,3
9309648029,5.3,8,3
9309648030,7.6,5,3
9309648031,9.7,4,1
9309648032,5.6,6,0
9309648033,8.9,6,1
9309648034,8.7,4,0
9309648035,4.3,3,2
9309648036,7.2,3,1
9309648037,1.4,8,1
9309648038,8.4,5,2
9309648039,8.0,3,0
9309648040,5.5,6,2
9309648041,6.2,7,2
9309648042,5.7,7,1
9309648043,8.2,4,0
9309648044,2.6,4,1
9309648045,5.5,3,3
9309648046,6.9,9,1
9309648047,8.9,10,0
9309648048,9.0,2,3
9309648049,6.0,6,2
9309648050,4.8,3,-1
9309648051,6.0,2,-1
9309648052,7.3,1,4
9309648053,3.1,4,1
9309648054,10.7,4,1
9309648055,6.2,7,0
9309648056,4.5,4,2
9309648057,5.0,6,-1
9309648058,8.2,1,3
9309648059,7.7,7,1
9309648060,9.8,7,3
9309648061,10.9,3,0
9309648062,9.8,3,0
9309648063,3.3,5,5
9309648064,9.3,3,0
9309648065,5.2,4,1
9309648066,9.4,4,3
9309648067,6.2,6,1
9309648068,8.4,7,0
9309648069,9.4,5,4
9309648070,7.9,7,1
9309648071,10.2,5,1
9309648072,5.8,8,3
9309648073,4.7,5,1
9309648074,5.8,5,1
9309648075,3.3,7,0
9309648076,1.2,4,0
9309648077,7.5,9,4
9309648078,8.3,8,2
9309648079,3.5,10,3
9309648080,6.5,8,0
9309648081,8.3,5,2
9309648082,5.4,7,2
9309648083,5.0,7,0
9309648084,2.6,10,0
9309648085,4.5,5,-2
9309648086,5.4,5,1
9309648087,5.6,4,1
9309648088,4.7,6,-1
9309648089,8.4,7,1
9309648090,8.1,6,1
9309648091,4.7,9,2
9309648092,7.2,5,0
9309648093,3.0,6,2
9309648094,5.5,5,-2
9309648095,6.4,4,2
9309648096,3.0,3,0
9309648097,8.2,7,1
9309648098,6.7,4,2
9309648099,4.3,5,0
9309648100,5.2,7,2
9309648101,4.5,3,1
9309648102,9.5,4,2
9309648103,4.8,7,2
9309648104,7.1,4,4
9309648105,10.3,4,2
9309648106,7.9,5,0
9309648107,7.8,5,2
9309648108,6.7,6,0
9309648109,8.4,2,0
9309648110,8.4,5,0
9309648111,5.2,5,0
9309648112,8.9,9,3
9309648113,3.1,6,2
9309648114,5.2,3,0
9309648115,3.6,7,0
9309648116,5.8,9,0
9309648117,1.2,7,1
9309648118,1.4,8,-1
9309648119,3.2,3,1
9309648120,4.5,5,2
9309648121,4.0,3,1
9309648122,3.9,6,3
9309648123,7.1,5,0
9309648124,6.5,6,1
9309648125,5.3,7,1
9309648126,1.2,1,0
9309648127,8.3,3,0
9309648128,7.3,4,3
9309648129,4.2,5,0
9309648130,7.8,3,3
9309648131,7.4,8,2
9309648132,9.6,7,0
9309648133,7.3,8,1
9309648134,7.7,7,-1
9309648135,4.5,8,1
9309648136,9.7,6,0
9309648137,6.7,2,3
9309648138,8.1,8,3
9309648139,6.0,4,0
9309648140,8.1,8,-1
9309648141,4.0,6,-1
9309648142,8.5,6,3
9309648143,7.6,4,3
9309648144,4.2,8,2
9309648145,7.0,5,1
9309648146,8.8,6,1
9309648147,9.6,2,4
9309648148,8.5,7,-1
9309648149,3.1,7,1
9309648150,5.3,2,4
9309648151,5.2,5,1
9309648152,4.5,6,1
9309648153,6.5,9,2
9309648154,3.9,8,1
9309648155,7.6,1,4
9309648156,8.1,4,-1
9309648157,4.8,3,0
9309648158,4.0,4,2
9309648159,6.2,3,-1
9309648160,5.7,5,0
9309648161,3.9,6,4
9309648162,9.6,6,0
9309648163,5.6,5,2
9309648164,3.5,5,2
9309648165,9.2,4,1
9309648166,8.6,6,4
9309648167,8.3,6,4
9309648168,2.0,2,4
9309648169,9.4,6,3
9309648170,7.8,4,2
9309648171,9.7,6,3
9309648172,9.1,6,3
9309648173,6.5,5,2
9309648174,5.2,5,-1
9309648175,5.3,9,0
9309648176,9.8,5,2
9309648177,6.6,4,3
9309648178,5.3,6,3
9309648179,4.0,5,-1
9309648180,4.8,8,0
9309648181,4.8,6,4
9309648182,10.2,9,2
9309648183,10.7,3,-1
9309648184,4.4,6,1
9309648185,5.8,5,1
9309648186,5.6,3,3
9309648187,6.6,5,2
9309648188,2.5,9,0
9309648189,4.5,6,3
9309648190,3.1,3,0
9309648191,3.0,7,3
9309648192,5.2,7,2
9309648193,6.7,7,3
9309648194,7.5,6,0
9309648195,3.6,6,0
9309648196,7.0,4,2
9309648197,5.3,3,0
9309648198,7.2,3,0
9309648199,2.5,3,2
9309648200,3.2,2,2
9309648201,3.8,7,4
9309648202,5.0,7,2
9309648203,6.7,3,1
9309648204,8.0,7,2
9309648205,6.6,5,2
9309648206,8.2,5,2
9309648207,6.8,3,1
9309648208,8.2,6,2
9309648209,8.2,7,4
9309648210,7.0,9,-1
9309648211,3.6,7,5
9309648212,11.2,6,0
9309648213,5.4,6,3
9309648214,3.5,8,4
9309648215,3.8,1,3
9309648216,9.2,3,0
9309648217,7.0,6,0
9309648218,3.4,8,2
9309648219,7.8,3,0
9309648220,9.3,4,0
9309648221,4.8,6,-1
9309648222,7.2,4,1
9309648223,7.2,6,0
9309648224,8.2,9,0
9309648225,4.3,5,1
9309648226,7.1,4,0
9309648227,7.2,5,0
9309648228,2.2,6,2
9309648229,7.8,6,0
9309648230,9.2,3,2
9309648231,8.8,3,0
9309648232,4.6,4,0
9309648233,5.8,3,2
9309648234,5.5,6,4
9309648235,3.0,6,3
9309648236,7.3,6,2
9309648237,6.5,7,1
9309648238,3.3,7,0
9309648239,5.9,10,0
9309648240,3.9,8,0
9309648241,4.6,6,2
9309648242,5.3,6,0
9309648243,3.0,7,0
9309648244,7.5,3,0
9309648245,2.5,3,3
9309648246,7.6,4,3
9309648247,1.6,4,1
9309648248,8.7,6,3
9309648249,10.2,3,4
9309648250,8.7,3,-1
9309648251,8.0,5,0
9309648252,10.3,3,4
9309648253,6.3,7,3
9309648254,10.4,3,2
9309648255,8.8,9,2
9309648256,5.0,5,1
9309648257,4.7,10,-1
9309648258,8.7,7,1
9309648259,6.7,7,3
9309648260,3.1,3,2
9309648261,4.4,5,3
9309648262,8.2,5,2
9309648263,3.8,6,2
9309648264,10.2,4,2
9309648265,7.9,8,2
9309648266,6.7,8,5
9309648267,5.2,4,3
9309648268,5.5,10,1
9309648269,3.6,4,1
9309648270,7.2,3,4
9309648271,6.0,4,2
9309648272,7.1,9,0
9309648273,8.0,5,0
9309648274,4.0,2,1
9309648275,8.8,7,-1
9309648276,7.8,3,0
9309648277,4.0,6,0
9309648278,4.5,5,1
9309648279,11.1,9,0
9309648280,2.0,1,2
9309648281,8.6,7,1
9309648282,3.4,7,-1
9309648283,7.2,5,0
9309648284,10.2,3,1
9309648285,6.5,4,2
9309648286,7.4,6,1
9309648287,9.7,6,2
9309648288,4.7,1,2
9309648289,3.6,6,3
9309648290,6.6,3,1
9309648291,8.6,5,4
9309648292,5.7,7,3
9309648293,5.5,6,1
9309648294,5.1,5,0
9309648295,7.5,5,0
9309648296,8.0,4,1
9309648297,10.4,4,0
9309648298,9.7,9,2
9309648299,1.4,8,0
9309648300,5.2,7,2
9309648301,9.8,9,0
9309648302,2.8,4,0
9309648303,8.4,9,2
9309648304,5.7,3,3
9309648305,9.3,4,4
9309648306,6.5,8,-1
9309648307,7.0,5,2
9309648308,6.2,6,4
9309648309,7.3,7,1
9309648310,3.5,7,5
9309648311,8.2,7,1
9309648312,3.9,5,4
9309648313,8.2,5,-1
9309648314,6.8,3,0
9309648315,5.0,9,3
9309648316,8.4,7,1
9309648317,5.2,5,0
9309648318,7.3,9,4
9309648319,10.7,6,1
9309648320,10.6,3,2
9309648321,7.1,8,2
9309648322,9.7,7,0
9309648323,2.1,7,3
9309648324,9.1,1,1
9309648325,8.0,5,1
9309648326,5.8,6,3
9309648327,10.6,3,-1
9309648328,4.8,5,3
9309648329,10.2,4,2
9309648330,1.8,7,3
9309648331,8.7,8,2
9309648332,4.8,10,3
9309648333,6.0,8,0
9309648334,2.5,4,0
9309648335,8.6,2,1
9309648336,6.1,5,4
9309648337,6.4,5,-1
9309648338,6.3,8,2
9309648339,8.3,6,0
9309648340,10.3,7,1
9309648341,5.8,6,0
9309648342,10.2,9,-1
9309648343,5.2,5,3
9309648344,8.8,3,1
9309648345,5.8,4,1
9309648346,2.8,3,0
9309648347,9.6,2,0
9309648348,9.4,5,1
9309648349,5.8,4,0
9309648350,1.8,4,1
9309648351,4.5,7,-1
9309648352,7.5,9,2
9309648353,2.5,5,2
9309648354,6.8,4,0
9309648355,3.6,2,2
9309648356,7.8,5,0
9309648357,3.1,5,-1
9309648358,7.0,3,5
9309648359,6.4,5,0
9309648360,5.3,9,-1
9309648361,6.8,6,2
9309648362,6.2,5,1
9309648363,7.8,3,1
9309648364,2.5,1,4
9309648365,7.3,2,2
9309648366,2.4,5,1
9309648367,3.7,3,1
9309648368,9.8,3,3
9309648369,6.3,5,0
9309648370,5.2,2,1
9309648371,2.4,9,3
9309648372,3.4,4,1
9309648373,6.7,6,2
9309648374,7.3,7,4
9309648375,4.5,4,1
9309648376,7.0,5,3
9309648377,6.5,3,4
9309648378,2.7,7,1
9309648379,7.2,2,-1
9309648380,6.5,5,0
9309648381,4.7,3,3
9309648382,7.3,4,2
9309648383,5.2,3,2
9309648384,5.8,2,1
9309648385,8.2,3,0
9309648386,7.4,4,0
9309648387,8.1,6,1
9309648388,8.2,8,1
9309648389,4.1,6,1
9309648390,5.2,5,1
9309648391,7.0,5,2
9309648392,9.6,3,0
9309648393,6.3,2,-1
9309648394,5.4,5,3
9309648395,6.8,6,1
9309648396,6.0,7,0
9309648397,8.7,8,0
9309648398,7.6,7,3
9309648399,2.2,6,2
9309648400,8.0,3,2
9309648401,5.8,5,2
9309648402,9.4,7,-1
9309648403,4.7,6,2
9309648404,5.2,3,-2
9309648405,9.1,6,3
9309648406,3.2,4,-1
9309648407,9.4,6,4
9309648408,10.2,6,1
9309648409,5.9,5,2
9309648410,5.2,4,0
9309648411,1.9,3,2
9309648412,6.7,2,2
9309648413,4.8,5,2
9309648414,7.5,7,2
9309648415,6.2,4,2
9309648416,8.0,2,0
9309648417,7.3,8,1
9309648418,4.1,6,1
9309648419,4.3,7,3
9309648420,3.1,5,4
9309648421,8.5,4,2
9309648422,3.6,6,1
9309648423,3.4,8,2
9309648424,9.7,4,3
9309648425,7.2,4,4
9309648426,3.6,8,-1
9309648427,7.7,7,1
9309648428,6.4,9,-1
9309648429,3.5,3,2
9309648430,6.2,2,2
9309648431,6.0,3,0
9309648432,2.8,6,0
9309648433,5.6,6,1
9309648434,8.4,5,2
9309648435,10.4,3,1
9309648436,4.7,5,3
9309648437,6.0,8,1
9309648438,9.6,8,1
9309648439,4.0,9,-2
9309648440,6.5,3,3
9309648441,2.0,7,3
9309648442,8.2,3,1
9309648443,3.3,3,-1
9309648444,5.4,8,0
9309648445,5.0,3,1
9309648446,7.8,8,4
9309648447,3.1,7,2
9309648448,7.5,2,0
9309648449,6.3,3,4
9309648450,4.8,5,0
9309648451,4.1,6,0
9309648452,3.6,6,3
9309648453,6.5,6,-2
9309648454,6.7,3,2
9309648455,5.0,5,-1
9309648456,3.2,9,1
9309648457,8.8,5,4
9309648458,10.4,3,1
9309648459,8.4,9,2
9309648460,6.2,4,2
9309648461,3.9,7,2
9309648462,3.4,2,0
9309648463,7.8,4,-1
9309648464,8.8,7,0
9309648465,3.1,3,1
9309648466,7.5,2,0
9309648467,2.6,6,0
9309648468,8.1,7,0
9309648469,8.3,8,-2
9309648470,6.3,5,4
9309648471,2.8,5,1
9309648472,8.1,5,3
9309648473,3.0,5,1
9309648474,5.6,4,0
9309648475,3.8,4,2
9309648476,5.3,9,4
9309648477,5.5,8,1
9309648478,6.3,5,1
9309648479,8.8,5,0
9309648480,2.4,9,5
9309648481,10.0,2,0
9309648482,4.3,5,0
9309648483,10.4,3,-1
9309648484,5.0,3,-1
9309648485,8.2,9,1
9309648486,6.8,4,4
9309648487,10.2,5,2
9309648488,5.7,7,4
9309648489,9.8,9,1
9309648490,3.4,8,0
9309648491,9.1,6,0
9309648492,4.5,6,4
9309648493,3.6,7,0
9309648494,3.2,6,0
9309648495,9.3,4,2
9309648496,6.2,4,0
9309648497,8.2,4,2
9309648498,1.5,4,2
9309648499,8.2,6,1
9309648500,6.9,8,1
9309648501,2.2,6,1
9309648502,5.1,7,2
9309648503,1.4,7,-1
9309648504,8.9,4,5
9309648505,7.7,3,1
9309648506,4.4,9,-1
9309648507,8.5,4,2
9309648508,4.6,5,2
9309648509,6.3,5,2
9309648510,5.6,3,1
9309648511,1.2,6,0
9309648512,8.5,7,1
9309648513,9.9,1,1
9309648514,6.1,7,3
9309648515,5.5,5,-1
9309648516,6.5,6,3
9309648517,8.0,4,1
9309648518,4.8,8,2
9309648519,8.8,5,-1
9309648520,6.2,2,1
9309648521,5.4,8,1
9309648522,4.5,6,0
9309648523,5.1,6,0
9309648524,9.8,5,0
9309648525,8.2,6,0
9309648526,1.6,6,-1
9309648527,8.0,4,1
9309648528,6.5,3,0
9309648529,9.2,6,2
9309648530,3.6,6,0
9309648531,6.3,5,2
9309648532,6.5,7,2
9309648533,5.5,3,0
9309648534,3.5,8,3
9309648535,7.5,6,1
9309648536,4.9,9,3
9309648537,1.6,5,1
9309648538,8.5,9,2
9309648539,1.6,5,0
9309648540,2.9,6,1
9309648541,6.2,6,2
9309648542,8.1,2,1
9309648543,3.9,6,0
9309648544,8.0,4,0
9309648545,7.0,8,0
9309648546,5.2,4,3
9309648547,9.6,3,1
9309648548,8.7,6,2
9309648549,7.8,8,-1
9309648550,4.0,8,0
9309648551,6.4,8,0
9309648552,5.6,1,4
9309648553,7.0,9,2
9309648554,4.5,4,3
9309648555,8.9,7,0
9309648556,7.5,8,1
9309648557,8.3,5,0
9309648558,3.6,3,2
9309648559,6.0,8,-1
9309648560,5.0,10,2
9309648561,5.5,4,1
9309648562,8.2,5,-2
9309648563,6.7,7,0
9309648564,4.4,5,2
9309648565,4.0,6,3
9309648566,9.3,6,2
9309648567,3.0,7,-1
9309648568,7.6,6,2
9309648569,6.2,2,0
9309648570,9.8,5,4
9309648571,6.3,6,3
9309648572,4.4,5,0
9309648573,3.9,5,1
9309648574,3.3,4,1
9309648575,6.1,2,4
9309648576,7.9,3,3
9309648577,1.9,5,3
9309648578,5.6,6,2
9309648579,9.8,4,2
9309648580,3.4,7,0
9309648581,5.8,6,0
9309648582,8.8,7,3
9309648583,4.5,8,1
9309648584,6.3,6,-1
9309648585,8.7,4,1
9309648586,1.4,4,-1
9309648587,3.0,5,2
9309648588,8.3,4,0
9309648589,9.9,4,1
9309648590,9.8,8,1
9309648591,7.1,6,2
9309648592,3.0,2,0
9309648593,2.9,6,0
9309648594,5.8,5,3
9309648595,5.4,7,0
9309648596,9.1,4,5
9309648597,3.6,7,2
9309648598,6.4,8,3
9309648599,8.4,7,1
9309648600,4.2,6,4
9309648601,9.3,5,1
9309648602,5.5,5,0
9309648603,4.7,9,0
9309648604,7.6,8,4
9309648605,4.5,4,3
9309648606,2.9,8,1
9309648607,6.7,5,1
9309648608,10.1,4,0
9309648609,4.3,8,2
9309648610,3.9,5,1
9309648611,5.2,5,5
9309648612,9.5,8,1
9309648613,6.5,2,1
9309648614,1.9,6,1
9309648615,6.8,9,2
9309648616,7.0,4,2
9309648617,7.8,5,2
9309648618,10.0,6,3
9309648619,3.5,9,0
9309648620,8.2,4,0
9309648621,8.7,6,2
9309648622,6.7,5,3
